+====================+===================+=============================================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                                                                         |
+====================+===================+=============================================================================================================================================================================================+
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/decoder/instruction/maybe_full_reg/D                                                                                                                 |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/decoder/instruction/value_1_reg/D                                                                                                                    |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc_io_control_q/deq_ptr_value_reg/D                                                                                                                 |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc_io_control_q/maybe_full_reg/D                                                                                                                    |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/accReadEnqueuer/enq_0_reg/D                                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/simdRWReadEnqueuer/enq_2_reg/D                                                                                                                   |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/acc/mem/output_/enq_ptr_value_reg[0]/D                                                                                                           |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/accReadEnqueuer/enq_1_reg/D                                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/acc/mem/output_/enq_ptr_value_reg[1]/D                                                                                                           |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/simdRWReadEnqueuer/enq_1_reg/D                                                                                                                   |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/smartconnect_0/inst/s00_entry_pipeline/s00_mmu/inst/gen_endpoint.decerr_slave_inst/FSM_onehot_gen_axi.gen_write.write_cs_reg[0]/D                                              |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/decoder/lockPool/lock_0_held_reg/D                                                                                                                   |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/decoder/dataflow/maybe_full_reg/D                                                                                                                    |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/decoder/enqueuer3/enq_0_reg/D                                                                                                                        |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/smartconnect_0/inst/s00_entry_pipeline/s00_mmu/inst/gen_endpoint.decerr_slave_inst/FSM_onehot_gen_axi.gen_write.write_cs_reg[1]/D                                              |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/accOutputDemux/ram_reg[0]/D                                                                                                                      |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/decoder/enqueuer3/enq_2_reg/D                                                                                                                        |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/smartconnect_0/inst/s00_entry_pipeline/s00_mmu/inst/gen_endpoint.decerr_slave_inst/FSM_onehot_gen_axi.gen_write.write_cs_reg[2]/D                                              |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/decoder/enqueuer3/enq_1_reg/D                                                                                                                        |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/acc/mem/output_/deq_ptr_value_reg[0]/D                                                                                                           |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/acc/mem/output_/deq_ptr_value_reg[1]/D                                                                                                           |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/top_zyboz7_0/inst/tcu/tcu/acc/acc/mem/output_/maybe_full_reg/D                                                                                                                 |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/smartconnect_0/inst/s00_entry_pipeline/s00_si_converter/inst/converter.wrap_narrow_inst/w_accum_reg[strb][7]/D                                                                 |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/smartconnect_0/inst/s00_entry_pipeline/s00_si_converter/inst/converter.wrap_narrow_inst/w_accum_reg[data][35]/D                                                                |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/smartconnect_0/inst/s00_entry_pipeline/s00_si_converter/inst/converter.wrap_narrow_inst/w_accum_reg[data][32]/D                                                                |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/smartconnect_0/inst/s00_entry_pipeline/s00_si_converter/inst/converter.wrap_narrow_inst/w_accum_reg[data][61]/D                                                                |
| clk_fpga_0         | clk_fpga_0        | zyboz7_tcu_i/smartconnect_0/inst/s00_entry_pipeline/s00_si_converter/inst/converter.wrap_narrow_inst/w_accum_reg[data][41]/D                                                                |
